4747 4747 3 0.0 0.874000 18.995000 25.995000
4748 4748 3 0.0 -13.528000 1.311000 -38.000000
4749 4749 3 0.0 23.804000 -22.854000 -38.000000
4750 4750 3 0.0 26.145000 28.000000 -33.065000
4751 4751 3 0.0 -2.344000 11.390000 -24.861000
4752 4752 3 0.0 2.406000 -18.791000 22.800000
4753 4753 3 0.0 -4.796000 20.224000 28.632000
4754 4754 3 0.0 -14.510000 -18.810000 -11.392000
4755 4755 3 0.0 -3.437000 28.000000 -25.179000
4756 4756 3 0.0 -2.283000 -0.287000 -11.538000
4757 4757 3 0.0 -28.000000 8.764000 -6.265000
4758 4758 3 0.0 25.093000 -23.383000 35.822000
4759 4759 3 0.0 12.129000 22.614000 3.206000
4760 4760 3 0.0 24.884000 16.532000 28.115000
4761 4761 3 0.0 1.885000 -8.556000 -22.233000
4762 4762 3 0.0 -9.590000 25.314000 -28.629000
4763 4763 3 0.0 -17.828000 -12.101000 -3.720000
4764 4764 3 0.0 3.014000 -14.418000 28.397000
4765 4765 3 0.0 -14.545000 -27.702000 -22.261000
4766 4766 3 0.0 -5.194000 -21.507000 -17.786000
4767 4767 3 0.0 12.596000 5.693000 -17.790000
4768 4768 3 0.0 15.922000 2.727000 -18.697000
4769 4769 3 0.0 -20.766000 -16.746000 -5.476000
4770 4770 3 0.0 -28.000000 -8.407000 -20.784000
4771 4771 3 0.0 12.441000 12.677000 25.427000
4772 4772 3 0.0 0.760000 -10.972000 -26.244000
4773 4773 3 0.0 -18.338000 15.663000 -13.729000
4774 4774 3 0.0 10.974000 19.652000 -11.447000
4775 4775 3 0.0 24.723000 -14.948000 15.515000
4776 4776 3 0.0 -23.990000 15.973000 -38.000000
4777 4777 3 0.0 15.596000 2.055000 -34.400000
4778 4778 3 0.0 13.922000 24.685000 -7.456000
4779 4779 3 0.0 -3.891000 -27.642000 15.271000
4780 4780 3 0.0 -2.890000 -10.299000 -0.074000
4781 4781 3 0.0 -25.075000 27.302000 -18.897000
4782 4782 3 0.0 23.125000 20.869000 -17.466000
4783 4783 3 0.0 17.748000 26.833000 -6.632000
4784 4784 3 0.0 -0.989000 8.823000 -4.456000
4785 4785 3 0.0 -12.474000 27.882000 -6.839000
4786 4786 3 0.0 -14.886000 -28.000000 10.219000
4787 4787 3 0.0 19.810000 9.819000 33.349000
4788 4788 3 0.0 13.145000 7.287000 -34.585000
4789 4789 3 0.0 28.000000 3.493000 6.418000
4790 4790 3 0.0 10.677000 10.488000 -20.444000
4791 4791 3 0.0 -27.999000 3.855000 -12.360000
4792 4792 3 0.0 11.674000 -11.616000 -34.218000
4793 4793 3 0.0 15.361000 13.734000 -32.053000
4794 4794 3 0.0 20.602000 0.559000 38.000000
4795 4795 3 0.0 -8.640000 14.682000 10.188000
4796 4796 3 0.0 21.636000 -20.866000 -10.885000
4797 4797 3 0.0 -1.073000 -17.350000 29.831000
4798 4798 3 0.0 -25.708000 -26.691000 -23.695000
4799 4799 3 0.0 -15.297000 -22.460000 0.394000
4800 4800 3 0.0 -2.078000 0.151000 -21.811000
4801 4801 1 0.00 -11.030704 12.600039 82.056327
4802 4801 1 0.00 -10.395327 11.585762 86.394245
4803 4801 1 0.00 -9.759949 10.571485 90.732164
4804 4801 1 0.00 -9.124572 9.557208 95.070082
4805 4801 2 0.00 -8.489195 8.542930 99.408001
4806 4801 2 0.00 -7.853818 7.528653 103.745920
4807 4801 1 0.00 -9.208548 20.309842 88.260252
4808 4801 1 0.00 -9.801937 15.947802 87.327249
4809 4801 1 0.00 -10.988716 7.223722 85.461242
4810 4801 1 0.00 -11.582106 2.861682 84.528239
4811 4802 1 0.00 -6.788657 -4.392305 75.299402
4812 4802 1 0.00 -6.847666 -0.114036 76.693293
4813 4802 1 0.00 -6.906676 4.164233 78.087185
4814 4802 1 0.00 -6.965685 8.442502 79.481076
4815 4802 2 0.00 -7.024694 12.720771 80.874967
4816 4802 2 0.00 -7.083704 16.999040 82.268858
4817 4802 1 0.00 1.711149 -0.868820 79.372280
4818 4802 1 0.00 -2.568259 -0.491428 78.032787
4819 4802 1 0.00 -11.127074 0.263356 75.353800
4820 4802 1 0.00 -15.406482 0.640747 74.014306
4821 4803 1 0.00 15.328389 6.347806 83.381908
4822 4803 1 0.00 15.601034 6.304273 78.890386
4823 4803 1 0.00 15.873678 6.260740 74.398864
4824 4803 1 0.00 16.146322 6.217207 69.907342
4825 4803 2 0.00 16.418967 6.173674 65.415820
4826 4803 2 0.00 16.691611 6.130141 60.924298
4827 4803 1 0.00 19.743460 14.292391 79.064417
4828 4803 1 0.00 17.672247 10.298332 78.977402
4829 4803 1 0.00 13.529821 2.310215 78.803371
4830 4803 1 0.00 11.458608 -1.683844 78.716356
4831 4804 1 0.00 10.827874 -15.616312 116.446346
4832 4804 1 0.00 8.016923 -14.219278 119.670762
4833 4804 1 0.00 5.205973 -12.822244 122.895177
4834 4804 1 0.00 2.395022 -11.425211 126.119592
4835 4804 2 0.00 -0.415929 -10.028177 129.344007
4836 4804 2 0.00 -3.226879 -8.631144 132.568422
4837 4804 1 0.00 14.822892 -14.114720 125.558704
4838 4804 1 0.00 11.419908 -14.166999 122.614733
4839 4804 1 0.00 4.613939 -14.271557 116.726790
4840 4804 1 0.00 1.210955 -14.323836 113.782819
4841 4805 1 0.00 7.420071 1.384030 131.679026
4842 4805 1 0.00 8.004077 -1.064493 127.948923
4843 4805 1 0.00 8.588083 -3.513016 124.218819
4844 4805 1 0.00 9.172089 -5.961539 120.488716
4845 4805 2 0.00 9.756095 -8.410062 116.758612
4846 4805 2 0.00 10.340101 -10.858584 113.028508
4847 4805 1 0.00 14.552916 4.516864 125.310519
4848 4805 1 0.00 11.278496 1.726185 126.629721
4849 4805 1 0.00 4.729658 -3.855172 129.268125
4850 4805 1 0.00 1.455239 -6.645850 130.587326
4851 4806 1 0.00 -11.887870 5.363768 118.117381
4852 4806 1 0.00 -8.469600 2.834711 119.590236
4853 4806 1 0.00 -5.051330 0.305654 121.063090
4854 4806 1 0.00 -1.633059 -2.223403 122.535944
4855 4806 2 0.00 1.785211 -4.752460 124.008799
4856 4806 2 0.00 5.203481 -7.281517 125.481653
4857 4806 1 0.00 -12.355857 -4.474580 116.058767
4858 4806 1 0.00 -10.412728 -0.819934 117.824501
4859 4806 1 0.00 -6.526471 6.489357 121.355970
4860 4806 1 0.00 -4.583342 10.144002 123.121704
4861 4807 1 0.00 -1.895940 -7.877826 141.630226
4862 4807 1 0.00 -5.895823 -7.828352 139.569040
4863 4807 1 0.00 -9.895706 -7.778878 137.507854
4864 4807 1 0.00 -13.895589 -7.729404 135.446668
4865 4807 2 0.00 -17.895472 -7.679930 133.385482
4866 4807 2 0.00 -21.895355 -7.630457 131.324296
4867 4807 1 0.00 -2.454805 -12.626116 132.776334
4868 4807 1 0.00 -4.175314 -10.227234 136.172687
4869 4807 1 0.00 -7.616332 -5.429470 142.965393
4870 4807 1 0.00 -9.336840 -3.030588 146.361746
4871 4808 1 0.00 2.770310 -20.873630 64.099299
4872 4808 1 0.00 -0.465376 -18.000856 65.335223
4873 4808 1 0.00 -3.701062 -15.128083 66.571147
4874 4808 1 0.00 -6.936748 -12.255309 67.807070
4875 4808 2 0.00 -10.172434 -9.382535 69.042994
4876 4808 2 0.00 -13.408120 -6.509762 70.278918
4877 4808 1 0.00 -5.162159 -20.115882 57.955054
4878 4808 1 0.00 -2.813767 -19.058369 61.645138
4879 4808 1 0.00 1.883016 -16.943343 69.025308
4880 4808 1 0.00 4.231407 -15.885831 72.715392
4881 4809 1 0.00 6.876268 -0.617861 103.797990
4882 4809 1 0.00 10.319962 0.590636 106.430576
4883 4809 1 0.00 13.763655 1.799134 109.063163
4884 4809 1 0.00 17.207348 3.007631 111.695749
4885 4809 2 0.00 20.651042 4.216128 114.328335
4886 4809 2 0.00 24.094735 5.424625 116.960922
4887 4809 1 0.00 4.689444 5.309308 111.629750
4888 4809 1 0.00 7.504703 2.949972 109.030163
4889 4809 1 0.00 13.135220 -1.768699 103.830989
4890 4809 1 0.00 15.950479 -4.128035 101.231402
4891 4810 1 0.00 12.917550 -2.518117 88.015168
4892 4810 1 0.00 14.386383 1.690293 88.633078
4893 4810 1 0.00 15.855216 5.898703 89.250987
4894 4810 1 0.00 17.324050 10.107113 89.868897
4895 4810 2 0.00 18.792883 14.315523 90.486807
4896 4810 2 0.00 20.261716 18.523933 91.104717
4897 4810 1 0.00 20.822806 -1.363664 94.132696
4898 4810 1 0.00 17.604595 0.163314 91.382887
4899 4810 1 0.00 11.168171 3.217271 85.883268
4900 4810 1 0.00 7.949960 4.744249 83.133459
4901 4811 1 0.00 1.061267 1.659107 86.136357
4902 4811 1 0.00 0.755078 0.069320 90.335026
4903 4811 1 0.00 0.448888 -1.520467 94.533696
4904 4811 1 0.00 0.142698 -3.110255 98.732365
4905 4811 2 0.00 -0.163491 -4.700042 102.931035
4906 4811 2 0.00 -0.469681 -6.289829 107.129704
4907 4811 1 0.00 -1.136475 8.342966 93.329824
4908 4811 1 0.00 -0.190698 4.206143 91.832425
4909 4811 1 0.00 1.700854 -4.067503 88.837628
4910 4811 1 0.00 2.646630 -8.204326 87.340229
4911 4812 1 0.00 -17.141624 10.249172 68.049901
4912 4812 1 0.00 -15.858000 7.990009 64.375872
4913 4812 1 0.00 -14.574375 5.730845 60.701843
4914 4812 1 0.00 -13.290751 3.471682 57.027814
4915 4812 2 0.00 -12.007127 1.212519 53.353785
4916 4812 2 0.00 -10.723502 -1.046644 49.679756
4917 4812 1 0.00 -7.688281 6.802980 67.960095
4918 4812 1 0.00 -11.773140 7.396495 66.167984
4919 4812 1 0.00 -19.942859 8.583523 62.583760
4920 4812 1 0.00 -24.027718 9.177037 60.791649
4921 4813 1 0.00 -13.165214 11.390151 124.050239
4922 4813 1 0.00 -14.403933 11.712991 119.736152
4923 4813 1 0.00 -15.642652 12.035830 115.422065
4924 4813 1 0.00 -16.881372 12.358670 111.107978
4925 4813 2 0.00 -18.120091 12.681509 106.793890
4926 4813 2 0.00 -19.358811 13.004349 102.479803
4927 4813 1 0.00 -5.840999 10.609366 117.194858
4928 4813 1 0.00 -10.122466 11.161178 118.465505
4929 4813 1 0.00 -18.685400 12.264803 121.006799
4930 4813 1 0.00 -22.966867 12.816615 122.277447
4931 4814 1 0.00 -3.770874 10.943038 79.197221
4932 4814 1 0.00 -4.172691 9.846437 83.543024
4933 4814 1 0.00 -4.574508 8.749836 87.888828
4934 4814 1 0.00 -4.976325 7.653235 92.234632
4935 4814 2 0.00 -5.378141 6.556633 96.580435
4936 4814 2 0.00 -5.779958 5.460032 100.926239
4937 4814 1 0.00 -13.086884 9.122881 82.536231
4938 4814 1 0.00 -8.629787 9.484659 83.039628
4939 4814 1 0.00 0.284405 10.208215 84.046421
4940 4814 1 0.00 4.741502 10.569993 84.549817
4941 4815 1 0.00 -13.135542 15.065261 69.594797
4942 4815 1 0.00 -13.606179 14.841423 65.125077
4943 4815 1 0.00 -14.076817 14.617585 60.655357
4944 4815 1 0.00 -14.547455 14.393747 56.185637
4945 4815 2 0.00 -15.018092 14.169909 51.715917
4946 4815 2 0.00 -15.488730 13.946071 47.246197
4947 4815 1 0.00 -4.711055 15.794242 64.140752
4948 4815 1 0.00 -9.158617 15.317832 64.632915
4949 4815 1 0.00 -18.053742 14.365014 65.617240
4950 4815 1 0.00 -22.501304 13.888605 66.109402
4951 4816 1 0.00 11.550007 5.759266 77.976746
4952 4816 1 0.00 7.390110 4.687183 76.636635
4953 4816 1 0.00 3.230214 3.615099 75.296524
4954 4816 1 0.00 -0.929683 2.543016 73.956414
4955 4816 2 0.00 -5.089580 1.470933 72.616303
4956 4816 2 0.00 -9.249477 0.398850 71.276193
4957 4816 1 0.00 6.547953 12.775399 72.780273
4958 4816 1 0.00 6.969031 8.731291 74.708454
4959 4816 1 0.00 7.811189 0.643074 78.564816
4960 4816 1 0.00 8.232268 -3.401034 80.492997
4961 4817 1 0.00 4.675482 5.823931 137.147769
4962 4817 1 0.00 7.932972 3.464725 135.129624
4963 4817 1 0.00 11.190461 1.105519 133.111478
4964 4817 1 0.00 14.447950 -1.253687 131.093333
4965 4817 2 0.00 17.705439 -3.612893 129.075188
4966 4817 2 0.00 20.962929 -5.972099 127.057042
4967 4817 1 0.00 3.431219 -4.153984 136.769591
4968 4817 1 0.00 5.682095 -0.344629 135.949607
4969 4817 1 0.00 10.183848 7.274080 134.309640
4970 4817 1 0.00 12.434725 11.083434 133.489657
4971 4818 1 0.00 5.885169 -6.655774 95.931537
4972 4818 1 0.00 6.190262 -5.927042 100.361647
4973 4818 1 0.00 6.495356 -5.198309 104.791756
4974 4818 1 0.00 6.800449 -4.469577 109.221865
4975 4818 2 0.00 7.105543 -3.740844 113.651974
4976 4818 2 0.00 7.410636 -3.012112 118.082083
4977 4818 1 0.00 8.259660 -14.591461 101.644388
4978 4818 1 0.00 7.224961 -10.259251 101.003017
4979 4818 1 0.00 5.155563 -1.594832 99.720276
4980 4818 1 0.00 4.120864 2.737378 99.078905
4981 4819 1 0.00 0.187503 13.497866 96.213880
4982 4819 1 0.00 -4.239432 13.098221 96.915686
4983 4819 1 0.00 -8.666367 12.698576 97.617492
4984 4819 1 0.00 -13.093302 12.298931 98.319298
4985 4819 2 0.00 -17.520237 11.899286 99.021104
4986 4819 2 0.00 -21.947172 11.499641 99.722910
4987 4819 1 0.00 -5.841239 18.449519 89.858929
4988 4819 1 0.00 -5.040335 15.773870 93.387307
4989 4819 1 0.00 -3.438529 10.422572 100.444065
4990 4819 1 0.00 -2.637626 7.746923 103.972443
4991 4820 1 0.00 -0.986575 -9.182304 112.613375
4992 4820 1 0.00 -4.191604 -6.051267 113.030979
4993 4820 1 0.00 -7.396633 -2.920229 113.448582
4994 4820 1 0.00 -10.601662 0.210809 113.866185
4995 4820 2 0.00 -13.806691 3.341846 114.283789
4996 4820 2 0.00 -17.011720 6.472884 114.701392
4997 4820 1 0.00 -0.518464 -1.388983 106.265540
4998 4820 1 0.00 -2.355034 -3.720125 109.648260
4999 4820 1 0.00 -6.028173 -8.382409 116.413698
5000 4820 1 0.00 -7.864743 -10.713551 119.796417
5001 4821 1 0.00 -6.267861 -9.003769 129.899027
5002 4821 1 0.00 -5.728593 -6.911565 125.951638
5003 4821 1 0.00 -5.189326 -4.819362 122.004250
5004 4821 1 0.00 -4.650058 -2.727158 118.056862
5005 4821 2 0.00 -4.110791 -0.634954 114.109474
5006 4821 2 0.00 -3.571523 1.457249 110.162085
5007 4821 1 0.00 -2.591189 0.356828 130.232661
5008 4821 1 0.00 -4.159891 -3.277369 128.092150
5009 4821 1 0.00 -7.297296 -10.545762 123.811127
5010 4821 1 0.00 -8.865998 -14.179959 121.670616
5011 4822 1 0.00 -19.322413 -13.620178 78.435453
5012 4822 1 0.00 -17.062919 -12.655420 82.205590
5013 4822 1 0.00 -14.803425 -11.690663 85.975727
5014 4822 1 0.00 -12.543932 -10.725906 89.745864
5015 4822 2 0.00 -10.284438 -9.761148 93.516001
5016 4822 2 0.00 -8.024944 -8.796391 97.286137
5017 4822 1 0.00 -24.723046 -10.008225 86.119005
5018 4822 1 0.00 -20.892983 -11.331823 84.162297
5019 4822 1 0.00 -13.232856 -13.979018 80.248883
5020 4822 1 0.00 -9.402792 -15.302615 78.292176
5021 4823 1 0.00 6.435258 16.510842 76.091004
5022 4823 1 0.00 6.768175 16.097086 80.559558
5023 4823 1 0.00 7.101091 15.683330 85.028112
5024 4823 1 0.00 7.434008 15.269573 89.496665
5025 4823 2 0.00 7.766925 14.855817 93.965219
5026 4823 2 0.00 8.099842 14.442061 98.433773
5027 4823 1 0.00 -0.102923 21.815780 81.600980
5028 4823 1 0.00 3.332626 18.956433 81.080269
5029 4823 1 0.00 10.203723 13.237739 80.038847
5030 4823 1 0.00 13.639272 10.378392 79.518136
5031 4824 1 0.00 10.250782 16.457689 82.588965
5032 4824 1 0.00 9.280693 12.360111 84.176033
5033 4824 1 0.00 8.310604 8.262534 85.763101
5034 4824 1 0.00 7.340516 4.164956 87.350168
5035 4824 2 0.00 6.370427 0.067378 88.937236
5036 4824 2 0.00 5.400338 -4.030200 90.524304
5037 4824 1 0.00 3.744648 10.975220 77.216559
5038 4824 1 0.00 6.512671 11.667665 80.696296
5039 4824 1 0.00 12.048716 13.052557 87.655770
5040 4824 1 0.00 14.816739 13.745003 91.135507
5041 4825 1 0.00 4.200654 8.846306 68.558855
5042 4825 1 0.00 4.743958 6.025151 65.095344
5043 4825 1 0.00 5.287262 3.203997 61.631833
5044 4825 1 0.00 5.830566 0.382842 58.168322
5045 4825 2 0.00 6.373869 -2.438312 54.704810
5046 4825 2 0.00 6.917173 -5.259466 51.241299
5047 4825 1 0.00 -2.438425 9.623554 61.037650
5048 4825 1 0.00 1.152767 7.824353 63.066497
5049 4825 1 0.00 8.335149 4.225950 67.124190
5050 4825 1 0.00 11.926340 2.426749 69.153037
5051 4826 1 0.00 7.393599 9.687385 114.636338
5052 4826 1 0.00 9.913199 9.194568 110.940563
5053 4826 1 0.00 12.432798 8.701751 107.244788
5054 4826 1 0.00 14.952397 8.208934 103.549013
5055 4826 2 0.00 17.471996 7.716116 99.853238
5056 4826 2 0.00 19.991595 7.223299 96.157463
5057 4826 1 0.00 2.687145 10.752025 105.806511
5058 4826 1 0.00 6.300172 9.973297 108.373537
5059 4826 1 0.00 13.526225 8.415840 113.507588
5060 4826 1 0.00 17.139252 7.637111 116.074614
5061 4827 1 0.00 -2.111200 -5.750109 124.490340
5062 4827 1 0.00 -0.369666 -6.979889 120.527425
5063 4827 1 0.00 1.371869 -8.209670 116.564510
5064 4827 1 0.00 3.113403 -9.439450 112.601594
5065 4827 2 0.00 4.854938 -10.669230 108.638679
5066 4827 2 0.00 6.596472 -11.899010 104.675763
5067 4827 1 0.00 -4.838017 -14.778953 120.983994
5068 4827 1 0.00 -2.603841 -10.879421 120.755710
5069 4827 1 0.00 1.864509 -3.080358 120.299140
5070 4827 1 0.00 4.098685 0.819174 120.070856
5071 4828 1 0.00 -17.305717 7.234627 76.453674
5072 4828 1 0.00 -15.243889 8.625494 72.703427
5073 4828 1 0.00 -13.182060 10.016362 68.953181
5074 4828 1 0.00 -11.120231 11.407230 65.202934
5075 4828 2 0.00 -9.058403 12.798098 61.452688
5076 4828 2 0.00 -6.996574 14.188966 57.702441
5077 4828 1 0.00 -22.131867 14.151527 70.965981
5078 4828 1 0.00 -18.687878 11.388510 71.834704
5079 4828 1 0.00 -11.799899 5.862478 73.572150
5080 4828 1 0.00 -8.355910 3.099462 74.440874
5081 4829 1 0.00 8.194344 -0.008080 68.963411
5082 4829 1 0.00 4.281960 2.099124 69.672595
5083 4829 1 0.00 0.369576 4.206329 70.381779
5084 4829 1 0.00 -3.542808 6.313533 71.090963
5085 4829 2 0.00 -7.455192 8.420738 71.800147
5086 4829 2 0.00 -11.367576 10.527942 72.509330
5087 4829 1 0.00 -0.120940 -5.645756 68.395369
5088 4829 1 0.00 2.080510 -1.773316 69.033982
5089 4829 1 0.00 6.483410 5.971564 70.311208
5090 4829 1 0.00 8.684860 9.844004 70.949821
5091 4830 1 0.00 1.832205 -0.265452 123.246371
5092 4830 1 0.00 4.910168 -2.636640 125.516527
5093 4830 1 0.00 7.988130 -5.007829 127.786684
5094 4830 1 0.00 11.066093 -7.379017 130.056841
5095 4830 2 0.00 14.144055 -9.750206 132.326998
5096 4830 2 0.00 17.222018 -12.121394 134.597155
5097 4830 1 0.00 6.049805 -7.994265 118.375303
5098 4830 1 0.00 5.479986 -5.315453 121.945915
5099 4830 1 0.00 4.340349 0.042172 129.087140
5100 4830 1 0.00 3.770531 2.720985 132.657752
5101 4831 1 0.00 -4.802296 -16.731533 98.147705
5102 4831 1 0.00 -1.343293 -16.869924 101.022795
5103 4831 1 0.00 2.115711 -17.008316 103.897885
5104 4831 1 0.00 5.574714 -17.146708 106.772975
5105 4831 2 0.00 9.033718 -17.285099 109.648066
5106 4831 2 0.00 12.492721 -17.423491 112.523156
5107 4831 1 0.00 -6.102055 -22.203753 106.491291
5108 4831 1 0.00 -3.722674 -19.536839 103.757043
5109 4831 1 0.00 1.036089 -14.203010 98.288547
5110 4831 1 0.00 3.415470 -11.536096 95.554299
5111 4832 1 0.00 -13.458231 -23.469766 66.222483
5112 4832 1 0.00 -11.929283 -20.535863 63.172150
5113 4832 1 0.00 -10.400336 -17.601961 60.121816
5114 4832 1 0.00 -8.871388 -14.668058 57.071483
5115 4832 2 0.00 -7.342441 -11.734156 54.021149
5116 4832 2 0.00 -5.813493 -8.800253 50.970816
5117 4832 1 0.00 -19.734950 -16.071963 63.553155
5118 4832 1 0.00 -15.832117 -18.303913 63.362652
5119 4832 1 0.00 -8.026450 -22.767813 62.981647
5120 4832 1 0.00 -4.123617 -24.999763 62.791145
5121 4833 1 0.00 14.504961 9.954743 71.868597
5122 4833 1 0.00 11.527671 9.217743 75.161404
5123 4833 1 0.00 8.550382 8.480743 78.454210
5124 4833 1 0.00 5.573092 7.743743 81.747017
5125 4833 2 0.00 2.595802 7.006743 85.039824
5126 4833 2 0.00 -0.381488 6.269743 88.332631
5127 4833 1 0.00 11.258748 0.493846 72.965656
5128 4833 1 0.00 11.393210 4.855794 74.063530
5129 4833 1 0.00 11.662133 13.579691 76.259277
5130 4833 1 0.00 11.796594 17.941639 77.357151
5131 4834 1 0.00 -5.478384 -0.287130 102.964666
5132 4834 1 0.00 -7.098234 -1.639764 98.990189
5133 4834 1 0.00 -8.718083 -2.992399 95.015712
5134 4834 1 0.00 -10.337933 -4.345033 91.041235
5135 4834 2 0.00 -11.957782 -5.697667 87.066758
5136 4834 2 0.00 -13.577631 -7.050301 83.092281
5137 4834 1 0.00 -13.961249 4.122168 99.826341
5138 4834 1 0.00 -10.529742 1.241202 99.408265
5139 4834 1 0.00 -3.666726 -4.520731 98.572114
5140 4834 1 0.00 -0.235218 -7.401697 98.154038
5141 4835 1 0.00 24.640779 13.185363 105.715377
5142 4835 1 0.00 20.362910 14.460213 106.285115
5143 4835 1 0.00 16.085042 15.735062 106.854853
5144 4835 1 0.00 11.807174 17.009911 107.424591
5145 4835 2 0.00 7.529305 18.284761 107.994330
5146 4835 2 0.00 3.251437 19.559610 108.564068
5147 4835 1 0.00 22.248138 22.442330 102.579481
5148 4835 1 0.00 21.305524 18.451271 104.432298
5149 4835 1 0.00 19.420297 10.469154 108.137932
5150 4835 1 0.00 18.477683 6.478096 109.990750
5151 4836 1 0.00 14.968737 17.698102 74.307029
5152 4836 1 0.00 14.282012 14.525359 71.190604
5153 4836 1 0.00 13.595286 11.352615 68.074179
5154 4836 1 0.00 12.908561 8.179872 64.957753
5155 4836 2 0.00 12.221835 5.007128 61.841328
5156 4836 2 0.00 11.535110 1.834385 58.724903
5157 4836 1 0.00 7.216813 19.134947 68.054578
5158 4836 1 0.00 10.749412 16.830153 69.622591
5159 4836 1 0.00 17.814611 12.220564 72.758617
5160 4836 1 0.00 21.347211 9.915770 74.326630
5161 4837 1 0.00 2.679989 5.229801 119.031357
5162 4837 1 0.00 2.227016 1.517360 116.528839
5163 4837 1 0.00 1.774043 -2.195082 114.026321
5164 4837 1 0.00 1.321070 -5.907523 111.523803
5165 4837 2 0.00 0.868097 -9.619964 109.021285
5166 4837 2 0.00 0.415123 -13.332405 106.518767
5167 4837 1 0.00 -6.632338 2.991192 115.946039
5168 4837 1 0.00 -2.202661 2.254276 116.237439
5169 4837 1 0.00 6.656693 0.780443 116.820239
5170 4837 1 0.00 11.086371 0.043527 117.111638
5171 4838 1 0.00 -11.932735 -9.690015 98.042795
5172 4838 1 0.00 -11.930742 -9.715541 102.542722
5173 4838 1 0.00 -11.928749 -9.741067 107.042649
5174 4838 1 0.00 -11.926756 -9.766593 111.542576
5175 4838 2 0.00 -11.924764 -9.792120 116.042504
5176 4838 2 0.00 -11.922771 -9.817646 120.542431
5177 4838 1 0.00 -19.604513 -14.417955 102.519446
5178 4838 1 0.00 -15.767628 -12.066748 102.531084
5179 4838 1 0.00 -8.093857 -7.364334 102.554360
5180 4838 1 0.00 -4.256971 -5.013127 102.565999
5181 4839 1 0.00 -7.959011 8.948994 59.418695
5182 4839 1 0.00 -4.834621 6.135814 61.023130
5183 4839 1 0.00 -1.710232 3.322634 62.627564
5184 4839 1 0.00 1.414158 0.509455 64.231998
5185 4839 2 0.00 4.538548 -2.303725 65.836432
5186 4839 2 0.00 7.662937 -5.116905 67.440867
5187 4839 1 0.00 0.738785 8.534851 54.376194
5188 4839 1 0.00 -2.047918 7.335333 57.699662
5189 4839 1 0.00 -7.621325 4.936295 64.346598
5190 4839 1 0.00 -10.408028 3.736777 67.670066
5191 4840 1 0.00 3.013174 11.018178 98.989861
5192 4840 1 0.00 5.237438 12.193449 102.720999
5193 4840 1 0.00 7.461703 13.368719 106.452136
5194 4840 1 0.00 9.685968 14.543990 110.183273
5195 4840 2 0.00 11.910232 15.719261 113.914411
5196 4840 2 0.00 14.134497 16.894531 117.645548
5197 4840 1 0.00 1.657557 20.437856 102.258189
5198 4840 1 0.00 3.447498 16.315653 102.489594
5199 4840 1 0.00 7.027379 8.071245 102.952403
5200 4840 1 0.00 8.817320 3.949041 103.183808
5201 4841 1 0.00 -1.904961 -4.589278 90.654010
5202 4841 1 0.00 -2.339331 -4.611181 86.175077
5203 4841 1 0.00 -2.773700 -4.633084 81.696144
5204 4841 1 0.00 -3.208069 -4.654987 77.217210
5205 4841 2 0.00 -3.642438 -4.676891 72.738277
5206 4841 2 0.00 -4.076807 -4.698794 68.259344
5207 4841 1 0.00 -1.337646 -13.555105 86.121671
5208 4841 1 0.00 -1.838488 -9.083143 86.148374
5209 4841 1 0.00 -2.840173 -0.139219 86.201780
5210 4841 1 0.00 -3.341015 4.332743 86.228483
5211 4842 1 0.00 -1.426969 6.602639 113.833298
5212 4842 1 0.00 -1.721298 9.267851 110.219434
5213 4842 1 0.00 -2.015627 11.933062 106.605569
5214 4842 1 0.00 -2.309957 14.598274 102.991704
5215 4842 2 0.00 -2.604286 17.263485 99.377840
5216 4842 2 0.00 -2.898616 19.928697 95.763975
5217 4842 1 0.00 -2.289255 2.017014 104.918227
5218 4842 1 0.00 -2.005277 5.642433 107.568830
5219 4842 1 0.00 -1.437319 12.893269 112.870037
5220 4842 1 0.00 -1.153341 16.518687 115.520641
5221 4843 1 0.00 4.230102 15.744816 65.865411
5222 4843 1 0.00 1.421519 12.235623 66.083183
5223 4843 1 0.00 -1.387064 8.726429 66.300955
5224 4843 1 0.00 -4.195646 5.217236 66.518726
5225 4843 2 0.00 -7.004229 1.708042 66.736498
5226 4843 2 0.00 -9.812812 -1.801151 66.954270
5227 4843 1 0.00 0.796995 13.288785 74.999506
5228 4843 1 0.00 1.109257 12.762204 70.541344
5229 4843 1 0.00 1.733781 11.709041 61.625021
5230 4843 1 0.00 2.046043 11.182460 57.166860
5231 4844 1 0.00 -11.379308 -2.267376 141.806110
5232 4844 1 0.00 -13.140359 -1.636679 137.713321
5233 4844 1 0.00 -14.901409 -1.005983 133.620532
5234 4844 1 0.00 -16.662460 -0.375286 129.527742
5235 4844 2 0.00 -18.423511 0.255410 125.434953
5236 4844 2 0.00 -20.184561 0.886107 121.342164
5237 4844 1 0.00 -8.033528 5.696887 136.646045
5238 4844 1 0.00 -10.586943 2.030104 137.179683
5239 4844 1 0.00 -15.693774 -5.303463 138.246958
5240 4844 1 0.00 -18.247190 -8.970246 138.780596
5241 4845 1 0.00 -16.725000 -17.045906 72.692075
5242 4845 1 0.00 -14.892573 -17.563579 76.769357
5243 4845 1 0.00 -13.060145 -18.081251 80.846638
5244 4845 1 0.00 -11.227718 -18.598924 84.923920
5245 4845 2 0.00 -9.395290 -19.116596 89.001201
